-5.625383758544921875e+01,-9.330497741699218750e+00
-4.941361236572265625e+01,1.665817832946777344e+01
5.575231170654296875e+01,-8.399583816528320312e+00
2.087256240844726562e+01,1.752298927307128906e+01
-5.923904037475585938e+01,5.447720050811767578e+00
-6.077018737792968750e+01,1.917494982481002808e-01
9.917694091796875000e+00,4.095882797241210938e+01
2.746497726440429688e+01,2.820851802825927734e+00
2.773182106018066406e+01,2.525761604309082031e+01
-5.650416946411132812e+01,-1.377378654479980469e+01
1.158492469787597656e+01,3.452541732788085938e+01
-7.601387977600097656e+00,-1.713695144653320312e+01
8.125329971313476562e+00,4.110889053344726562e+01
5.559739303588867188e+01,-1.586447143554687500e+01
5.846499633789062500e+01,6.724177360534667969e+00
3.136423683166503906e+01,-9.029460906982421875e+00
-1.712067604064941406e+01,-3.982700347900390625e+01
3.107938194274902344e+01,2.602163124084472656e+01
3.315881347656250000e+01,3.419718980789184570e+00
-8.140947341918945312e+00,-1.139400768280029297e+01
3.125040054321289062e+01,2.940203285217285156e+01
-6.970283508300781250e+00,8.408881187438964844e+00
2.751002073287963867e+00,4.145991134643554688e+01
3.052278709411621094e+01,3.444665908813476562e+01
1.580428242683410645e+00,3.088930702209472656e+01
2.924502754211425781e+01,2.799631118774414062e+01
1.206497764587402344e+01,3.670637512207031250e+01
4.575217819213867188e+01,1.066398429870605469e+01
-3.004849433898925781e+01,3.069199323654174805e+00
-3.411439657211303711e+00,3.934957122802734375e+01
-5.835874557495117188e+01,1.602882003784179688e+01
-5.482207298278808594e+00,3.967395782470703125e+01
-6.299697875976562500e+00,3.869469070434570312e+01
2.626538276672363281e+01,3.474085617065429688e+01
-3.356005430221557617e+00,3.539608764648437500e+01
6.801823377609252930e-01,-8.601184844970703125e+00
-4.495907974243164062e+01,1.390678024291992188e+01
2.603913497924804688e+01,2.500713157653808594e+01
-5.932840728759765625e+01,-4.474848747253417969e+00
-2.876609039306640625e+01,3.829025268554687500e+00
2.303090095520019531e+01,2.348741912841796875e+01
2.005008125305175781e+01,6.378050804138183594e+00
3.314547348022460938e+01,-4.720383644104003906e+00
-2.646631813049316406e+01,3.199434995651245117e+00
-5.528322982788085938e+01,-2.997667312622070312e+00
-3.340858459472656250e+01,1.506065082550048828e+01
2.698169136047363281e+01,2.706200981140136719e+01
-8.261356353759765625e+00,3.917185592651367188e+01
3.177158737182617188e+01,2.821469116210937500e+01
-5.945501708984375000e+01,1.036031150817871094e+01
